===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\postgres\locale\sq\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\sq\LC_MESSAGES\django.po, code is 56, comment is 0, blank is 51.
env\Lib\site-packages\django\contrib\postgres\locale\sr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\sr\LC_MESSAGES\django.po, code is 59, comment is 0, blank is 55.
env\Lib\site-packages\django\contrib\postgres\locale\sr_Latn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\sr_Latn\LC_MESSAGES\django.po, code is 58, comment is 0, blank is 55.
env\Lib\site-packages\django\contrib\postgres\locale\sv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\sv\LC_MESSAGES\django.po, code is 59, comment is 0, blank is 52.
env\Lib\site-packages\django\contrib\postgres\locale\tg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\tg\LC_MESSAGES\django.po, code is 56, comment is 0, blank is 45.
env\Lib\site-packages\django\contrib\postgres\locale\tk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\tk\LC_MESSAGES\django.po, code is 57, comment is 0, blank is 50.
env\Lib\site-packages\django\contrib\postgres\locale\tr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\tr\LC_MESSAGES\django.po, code is 57, comment is 0, blank is 52.
env\Lib\site-packages\django\contrib\postgres\locale\uk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\uk\LC_MESSAGES\django.po, code is 66, comment is 0, blank is 63.
env\Lib\site-packages\django\contrib\postgres\locale\uz\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\uz\LC_MESSAGES\django.po, code is 54, comment is 0, blank is 41.
env\Lib\site-packages\django\contrib\postgres\locale\zh_Hans\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\zh_Hans\LC_MESSAGES\django.po, code is 58, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\postgres\locale\zh_Hant\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\postgres\locale\zh_Hant\LC_MESSAGES\django.po, code is 55, comment is 0, blank is 42.
env\Lib\site-packages\django\contrib\postgres\lookups.py, code is 39, comment is 0, blank is 21.
env\Lib\site-packages\django\contrib\postgres\operations.py, code is 190, comment is 5, blank is 68.
env\Lib\site-packages\django\contrib\postgres\search.py, code is 237, comment is 4, blank is 61.
env\Lib\site-packages\django\contrib\postgres\serializers.py, code is 6, comment is 2, blank is 2.
env\Lib\site-packages\django\contrib\postgres\signals.py, code is 36, comment is 12, blank is 16.
env\Lib\site-packages\django\contrib\postgres\templates\postgres\widgets\split_array.html, code is 1, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\postgres\utils.py, code is 18, comment is 5, blank is 3.
env\Lib\site-packages\django\contrib\postgres\validators.py, code is 61, comment is 0, blank is 15.
env\Lib\site-packages\django\contrib\redirects\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\redirects\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\__pycache__\admin.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\__pycache__\apps.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\__pycache__\middleware.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\__pycache__\models.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\admin.py, code is 8, comment is 0, blank is 2.
env\Lib\site-packages\django\contrib\redirects\apps.py, code is 6, comment is 0, blank is 2.
env\Lib\site-packages\django\contrib\redirects\locale\af\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\af\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\ar\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ar\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\ar_DZ\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ar_DZ\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\ast\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ast\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\az\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\az\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\be\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\be\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\bg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\bg\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\bn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\bn\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\br\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\br\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 31.
env\Lib\site-packages\django\contrib\redirects\locale\bs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\bs\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\ca\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ca\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\cs\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\cs\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\cy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\cy\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\da\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\da\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\de\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\de\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\dsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\dsb\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\el\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\el\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\en\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\en\LC_MESSAGES\django.po, code is 28, comment is 0, blank is 22.
env\Lib\site-packages\django\contrib\redirects\locale\en_AU\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\en_AU\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\en_GB\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\en_GB\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\eo\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\eo\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\es\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\es\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\es_AR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\es_AR\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\es_CO\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\es_CO\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\es_MX\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\es_MX\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\es_VE\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\es_VE\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\et\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\et\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\eu\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\eu\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\fa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\fa\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 25.
env\Lib\site-packages\django\contrib\redirects\locale\fi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\fi\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\fr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\fr\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\fy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\fy\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\ga\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ga\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\gd\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\gd\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\gl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\gl\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\he\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\he\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\hi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\hi\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\hr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\hr\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\hsb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\hsb\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\hu\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\hu\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\hy\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\hy\LC_MESSAGES\django.po, code is 21, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\ia\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ia\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\id\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\id\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\io\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\io\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\is\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\is\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\it\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\it\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\ja\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ja\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\ka\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ka\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\kab\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\kab\LC_MESSAGES\django.po, code is 21, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\kk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\kk\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\km\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\km\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 25.
env\Lib\site-packages\django\contrib\redirects\locale\kn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\kn\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\ko\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ko\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 25.
env\Lib\site-packages\django\contrib\redirects\locale\ky\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ky\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\lb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\lb\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\lt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\lt\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\lv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\lv\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\mk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\mk\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\ml\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ml\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\mn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\mn\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\mr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\mr\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\my\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\my\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\nb\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\nb\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\ne\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ne\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\nl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\nl\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\nn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\nn\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\os\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\os\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\pa\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\pa\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\pl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\pl\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\pt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\pt\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\pt_BR\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\pt_BR\LC_MESSAGES\django.po, code is 28, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\ro\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ro\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\ru\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ru\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\sk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sk\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\sl\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sl\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\sq\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sq\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\sr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sr\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\sr_Latn\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sr_Latn\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 29.
env\Lib\site-packages\django\contrib\redirects\locale\sv\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sv\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\sw\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\sw\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\ta\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ta\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\te\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\te\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\tg\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\tg\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\th\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\th\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\tk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\tk\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\tr\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\tr\LC_MESSAGES\django.po, code is 25, comment is 0, blank is 28.
env\Lib\site-packages\django\contrib\redirects\locale\tt\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\tt\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\udm\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\udm\LC_MESSAGES\django.po, code is 19, comment is 0, blank is 23.
env\Lib\site-packages\django\contrib\redirects\locale\uk\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\uk\LC_MESSAGES\django.po, code is 26, comment is 0, blank is 30.
env\Lib\site-packages\django\contrib\redirects\locale\ur\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\ur\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\locale\uz\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\uz\LC_MESSAGES\django.po, code is 23, comment is 0, blank is 25.
env\Lib\site-packages\django\contrib\redirects\locale\vi\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\vi\LC_MESSAGES\django.po, code is 22, comment is 0, blank is 27.
env\Lib\site-packages\django\contrib\redirects\locale\zh_Hans\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\zh_Hans\LC_MESSAGES\django.po, code is 27, comment is 0, blank is 26.
env\Lib\site-packages\django\contrib\redirects\locale\zh_Hant\LC_MESSAGES\django.mo, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\locale\zh_Hant\LC_MESSAGES\django.po, code is 24, comment is 0, blank is 24.
env\Lib\site-packages\django\contrib\redirects\middleware.py, code is 38, comment is 3, blank is 9.
env\Lib\site-packages\django\contrib\redirects\migrations\0001_initial.py, code is 35, comment is 0, blank is 5.
env\Lib\site-packages\django\contrib\redirects\migrations\0002_alter_redirect_new_path_help_text.py, code is 18, comment is 0, blank is 6.
env\Lib\site-packages\django\contrib\redirects\migrations\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\redirects\migrations\__pycache__\0001_initial.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\migrations\__pycache__\0002_alter_redirect_new_path_help_text.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\migrations\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\redirects\models.py, code is 26, comment is 0, blank is 6.
env\Lib\site-packages\django\contrib\sessions\__init__.py, code is 0, comment is 0, blank is 0.
env\Lib\site-packages\django\contrib\sessions\__pycache__\__init__.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\__pycache__\apps.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\__pycache__\base_session.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\__pycache__\exceptions.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\__pycache__\middleware.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\__pycache__\models.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\__pycache__\serializers.cpython-39.pyc, it is a binary file.
env\Lib\site-packages\django\contrib\sessions\apps.py, code is 5, comment is 0, blank is 2.
env\Lib\site-packages\django\contrib\sessions\backends\__init__.py, code is 0, comment is 0, blank is 0.
